rep_id	subtype	cluster_id	cluster_size	seq_len	has_pdb	pdb_ids	has_afdb	afdb_global_plddt	afdb_plddt_core	afdb_core_cov	needs_esmf	esmf_plddt_core	esmf_core_cov	pdb_member_accs	pdb_source
UniRef90_UPI000AE5A373	Ib	UniRef90_UPI000AE5A373	7	381	0		0	0	0	0	1	0	0		none
UniRef90_A0A5C1DEW1	Ib	UniRef90_A0A5C1DEW1	7	379	0		1	78.44	78.44	0	0	0	0		none
UniRef90_A0A544QYR0	Ib	UniRef90_A0A544QYR0	7	430	0		1	90.81	90.81	0	0	0	0		none
UniRef90_A0A445MUU7	Ib	UniRef90_A0A445MUU7	6	361	0		1	91.69	91.69	0	0	0	0		none
UniRef90_A0ABS9NN92	Ib	UniRef90_A0ABS9NN92	6	304	0		0	0	0	0	1	0	0		none
UniRef90_UPI003CF8EA9B	Ib	UniRef90_UPI003CF8EA9B	5	385	0		0	0	0	0	1	0	0		none
UniRef90_UPI001E349B57	Ib	UniRef90_UPI001E349B57	5	344	0		0	0	0	0	1	0	0		none
UniRef90_Q098E8	Ib	UniRef90_Q098E8	5	413	0		1	86.06	86.06	0	0	0	0		none
UniRef90_A0A8I1W9Y5	Ib	UniRef90_A0A8I1W9Y5	5	677	0		1	84.62	84.62	0	0	0	0		none
UniRef90_A0A6M8SSE4	Ib	UniRef90_A0A6M8SSE4	3	338	0		1	93.12	93.12	0	0	0	0		none
UniRef90_Q04VK0	Ib	UniRef90_Q04VK0	2	380	0		1	93.62	93.62	0	0	0	0		none
UniRef90_A0A2U8E1V4	Ib	UniRef90_A0A2U8E1V4	2	357	0		1	94.44	94.44	0	0	0	0		none
UniRef90_A0ABS7D0K9	Ib	UniRef90_A0ABS7D0K9	2	343	0		0	0	0	0	1	0	0		none
UniRef90_A0A318QUV8	Ib	UniRef90_A0A318QUV8	2	297	0		1	92.31	92.31	0	0	0	0		none
UniRef90_A0A1G1Y407	Ib	UniRef90_A0A1G1Y407	1	386	0		1	89.5	89.5	0	0	0	0		none
UniRef90_A0A1G2G5S1	Ib	UniRef90_A0A1G2G5S1	1	378	0		1	92.12	92.12	0	0	0	0		none
UniRef90_UPI0026052D30	Ib	UniRef90_UPI0026052D30	1	368	0		0	0	0	0	1	0	0		none
UniRef90_A0ABX6C4T8	Ib	UniRef90_A0ABX6C4T8	1	361	0		0	0	0	0	1	0	0		none
UniRef90_A0ABQ6FII0	Ib	UniRef90_A0ABQ6FII0	1	359	0		0	0	0	0	1	0	0		none
UniRef90_A0AAU7QSE8	Ib	UniRef90_A0AAU7QSE8	1	353	0		1	93.94	93.94	0	0	0	0		none
UniRef90_A0A1F5MHM7	Ib	UniRef90_A0A1F5MHM7	1	353	0		0	0	0	0	1	0	0		none
UniRef90_UPI003B5C196D	Ib	UniRef90_UPI003B5C196D	1	353	0		0	0	0	0	1	0	0		none
UniRef90_UPI00232DBCF4	Ib	UniRef90_UPI00232DBCF4	1	349	0		0	0	0	0	1	0	0		none
UniRef90_G0EDS9	Ib	UniRef90_G0EDS9	1	343	0		1	94.94	94.94	0	0	0	0		none
UniRef90_A0A9D1T3D1	Ib	UniRef90_A0A9D1T3D1	1	341	0		1	94.38	94.38	0	0	0	0		none
UniRef90_A0A948TK01	Ib	UniRef90_A0A948TK01	1	336	0		1	90.75	90.75	0	0	0	0		none
UniRef90_UPI0035D4DDBE	Ib	UniRef90_UPI0035D4DDBE	1	415	0		0	0	0	0	1	0	0		none
UniRef90_UPI0025BA206F	Ib	UniRef90_UPI0025BA206F	1	390	0		0	0	0	0	1	0	0		none
UniRef90_A0A841H812	Ib	UniRef90_A0A841H812	1	294	0		1	83.44	83.44	0	0	0	0		none
UniRef90_A0AAX3LVC3	Ib	UniRef90_A0AAX3LVC3	1	283	0		1	83.88	83.88	0	0	0	0		none
